"CHIIKIKBN","JUSHOCD","CHIIKINAME","JUSHO","IDO","KEIDO"
"1","00100","横山町","東京都八王子市横山町","35.659807","139.336954"
"1","00200","八日町","東京都八王子市八日町","35.660057","139.33115"
"1","00300","八幡町","東京都八王子市八幡町","35.660623","139.32605"
"1","00400","八木町","東京都八王子市八木町","35.661071","139.321762"
"1","00500","追分町","東京都八王子市追分町","35.660687","139.318146"
"1","00601","千人町一丁目","東京都八王子市千人町一丁目","35.65912","139.315654"
"1","00602","千人町二丁目","東京都八王子市千人町二丁目","35.659024","139.311954"
"1","00603","千人町三丁目","東京都八王子市千人町三丁目","35.657889","139.309223"
"1","00604","千人町四丁目","東京都八王子市千人町四丁目","35.656337","139.306919"
"1","00700","日吉町","東京都八王子市日吉町","35.661383","139.313625"
"1","00801","元本郷町一丁目","東京都八王子市元本郷町一丁目","35.664474","139.321523"
"1","00802","元本郷町二丁目","東京都八王子市元本郷町二丁目","35.664518","139.318497"
"1","00803","元本郷町三丁目","東京都八王子市元本郷町三丁目","35.664488999999996","139.316045"
"1","00804","元本郷町四丁目","東京都八王子市元本郷町四丁目","35.665301","139.313082"
"1","00900","平岡町","東京都八王子市平岡町","35.664392","139.32517"
"1","01000","本郷町","東京都八王子市本郷町","35.661867","139.325744"
"1","01100","大横町","東京都八王子市大横町","35.663749","139.329526"
"1","01200","本町","東京都八王子市本町","35.662726","139.33181"
"1","01301","元横山町一丁目","東京都八王子市元横山町一丁目","35.66403","139.339439"
"1","01302","元横山町二丁目","東京都八王子市元横山町二丁目","35.662042","139.337677"
"1","01303","元横山町三丁目","東京都八王子市元横山町三丁目","35.665154","139.333256"
"1","01400","田町","東京都八王子市田町","35.665704","139.335742"
"1","01500","新町","東京都八王子市新町","35.661324","139.340789"
"1","01601","明神町一丁目","東京都八王子市明神町一丁目","35.658368","139.349333"
"1","01602","明神町二丁目","東京都八王子市明神町二丁目","35.656912","139.346722"
"1","01603","明神町三丁目","東京都八王子市明神町三丁目","35.656119","139.343511"
"1","01604","明神町四丁目","東京都八王子市明神町四丁目","35.659993","139.344081"
"1","01701","子安町一丁目","東京都八王子市子安町一丁目","35.652336","139.343187"
"1","01702","子安町二丁目","東京都八王子市子安町二丁目","35.648944","139.34146"
"1","01703","子安町三丁目","東京都八王子市子安町三丁目","35.64941","139.337351"
"1","01704","子安町四丁目","東京都八王子市子安町四丁目","35.653866","139.33672"
"1","01800","東町","東京都八王子市東町","35.658276","139.339595"
"1","01900","旭町","東京都八王子市旭町","35.655908","139.338169"
"1","02000","三崎町","東京都八王子市三崎町","35.657133","139.336208"
"1","02100","中町","東京都八王子市中町","35.65838","139.336097"
"1","02200","南町","東京都八王子市南町","35.65851","139.333014"
"1","02300","寺町","東京都八王子市寺町","35.656331","139.3329"
"1","02400","万町","東京都八王子市万町","35.652071","139.332716"
"1","02500","上野町","東京都八王子市上野町","35.655149","139.327196"
"1","02600","天神町","東京都八王子市天神町","35.657417","139.33013"
"1","02700","南新町","東京都八王子市南新町","35.658767","139.330012"
"1","02800","小門町","東京都八王子市小門町","35.658809","139.324898"
"1","02901","台町一丁目","東京都八王子市台町一丁目","35.650673","139.32809"
"1","02902","台町二丁目","東京都八王子市台町二丁目","35.651314","139.321535"
"1","02903","台町三丁目","東京都八王子市台町三丁目","35.654659","139.320466"
"1","02904","台町四丁目","東京都八王子市台町四丁目","35.657563","139.319599"
"1","03000","中野町","東京都八王子市中野町","35.680598","139.320487"
"1","03101","暁町一丁目","東京都八王子市暁町一丁目","35.668622","139.335707"
"1","03102","暁町二丁目","東京都八王子市暁町二丁目","35.671856","139.336478"
"1","03103","暁町三丁目","東京都八王子市暁町三丁目","35.675318","139.335553"
"1","03201","中野山王一丁目","東京都八王子市中野山王一丁目","35.671279","139.328208"
"1","03202","中野山王二丁目","東京都八王子市中野山王二丁目","35.67461","139.330428"
"1","03203","中野山王三丁目","東京都八王子市中野山王三丁目","35.675285","139.321385"
"1","03301","中野上町一丁目","東京都八王子市中野上町一丁目","35.667665","139.327642"
"1","03302","中野上町二丁目","東京都八王子市中野上町二丁目","35.67001","139.323855"
"1","03303","中野上町三丁目","東京都八王子市中野上町三丁目","35.672913","139.320932"
"1","03304","中野上町四丁目","東京都八王子市中野上町四丁目","35.670398","139.315478"
"1","03305","中野上町五丁目","東京都八王子市中野上町五丁目","35.674254","139.316192"
"1","03401","大和田町一丁目","東京都八王子市大和田町一丁目","35.655395","139.356566"
"1","03402","大和田町二丁目","東京都八王子市大和田町二丁目","35.663686","139.358409"
"1","03403","大和田町三丁目","東京都八王子市大和田町三丁目","35.660039","139.353073"
"1","03404","大和田町四丁目","東京都八王子市大和田町四丁目","35.665477","139.3556"
"1","03405","大和田町五丁目","東京都八王子市大和田町五丁目","35.665378","139.351478"
"1","03406","大和田町六丁目","東京都八王子市大和田町六丁目","35.664803","139.346534"
"1","03407","大和田町七丁目","東京都八王子市大和田町七丁目","35.666963","139.34237"
"1","03500","富士見町","東京都八王子市富士見町","35.668506","139.348456"
"1","03600","緑町","東京都八王子市緑町","35.647626","139.325741"
"1","03700","清川町","東京都八王子市清川町","35.671757","139.310527"
"1","10100","東浅川町","東京都八王子市東浅川町","35.645253","139.292331"
"1","10200","初沢町","東京都八王子市初沢町","35.629477","139.275167"
"1","10300","高尾町","東京都八王子市高尾町","35.633017","139.257985"
"1","10400","南浅川町","東京都八王子市南浅川町","35.618761","139.249251"
"1","10500","西浅川町","東京都八王子市西浅川町","35.64246","139.272134"
"1","10600","裏高尾町","東京都八王子市裏高尾町","35.642825","139.242472"
"1","10700","廿里町","東京都八王子市廿里町","35.646792","139.274956"
"1","20100","並木町","東京都八王子市並木町","35.65321","139.303219"
"1","20201","散田町一丁目","東京都八王子市散田町一丁目","35.653867","139.315653"
"1","20202","散田町二丁目","東京都八王子市散田町二丁目","35.649957","139.314886"
"1","20203","散田町三丁目","東京都八王子市散田町三丁目","35.652892","139.311124"
"1","20204","散田町四丁目","東京都八王子市散田町四丁目","35.650995","139.307106"
"1","20205","散田町五丁目","東京都八王子市散田町五丁目","35.647977","139.301624"
"1","20300","山田町","東京都八王子市山田町","35.644213","139.315443"
"1","20401","めじろ台一丁目","東京都八王子市めじろ台一丁目","35.646098","139.308985"
"1","20402","めじろ台二丁目","東京都八王子市めじろ台二丁目","35.641614","139.310786"
"1","20403","めじろ台三丁目","東京都八王子市めじろ台三丁目","35.641282","139.304441"
"1","20404","めじろ台四丁目","東京都八王子市めじろ台四丁目","35.643721","139.303384"
"1","20500","長房町","東京都八王子市長房町","35.654616","139.29532"
"1","20551","城山手一丁目","東京都八王子市城山手一丁目","35.654488","139.287393"
"1","20552","城山手二丁目","東京都八王子市城山手二丁目","35.653702","139.283996"
"1","20600","狭間町","東京都八王子市狭間町","35.63541","139.284069"
"1","25100","椚田町","東京都八王子市椚田町","35.636289","139.308945"
"1","25200","館町","東京都八王子市館町","35.624843","139.288208"
"1","25300","寺田町","東京都八王子市寺田町","35.624167","139.305783"
"1","25400","大船町","東京都八王子市大船町","35.622814","139.313606"
"1","15100","下柚木","東京都八王子市下柚木","35.630028","139.374757"
"1","15102","下柚木二丁目","東京都八王子市下柚木二丁目","35.625348","139.380483"
"1","15103","下柚木三丁目","東京都八王子市下柚木三丁目","35.620924","139.379129"
"1","15200","上柚木","東京都八王子市上柚木","35.623189","139.36888"
"1","15202","上柚木二丁目","東京都八王子市上柚木二丁目","35.61954","139.370093"
"1","15203","上柚木三丁目","東京都八王子市上柚木三丁目","35.61689","139.371494"
"1","15300","中山","東京都八王子市中山","35.627221","139.362132"
"1","15400","鑓水","東京都八王子市鑓水","35.61891","139.349939"
"1","15402","鑓水二丁目","東京都八王子市鑓水二丁目","35.611221","139.356372"
"1","15501","南大沢一丁目","東京都八王子市南大沢一丁目","35.619096","139.383851"
"1","15502","南大沢二丁目","東京都八王子市南大沢二丁目","35.61045","139.385206"
"1","15503","南大沢三丁目","東京都八王子市南大沢三丁目","35.604492","139.382612"
"1","15504","南大沢四丁目","東京都八王子市南大沢四丁目","35.607974","139.374672"
"1","15505","南大沢五丁目","東京都八王子市南大沢五丁目","35.611379","139.371016"
"1","15600","越野","東京都八王子市越野","35.630231","139.388327"
"1","15700","松木","東京都八王子市松木","35.622375","139.39283"
"1","15801","別所一丁目","東京都八王子市別所一丁目","35.615534","139.389021"
"1","15802","別所二丁目","東京都八王子市別所二丁目","35.615856","139.397489"
"1","15901","南陽台一丁目","東京都八王子市南陽台一丁目","35.633801","139.37287"
"1","15902","南陽台二丁目","東京都八王子市南陽台二丁目","35.63314","139.37755"
"1","15903","南陽台三丁目","東京都八王子市南陽台三丁目","35.635304","139.378006"
"1","16000","堀之内","東京都八王子市堀之内","35.634728","139.390403"
"1","16002","堀之内二丁目","東京都八王子市堀之内二丁目","35.629711","139.402195"
"1","16003","堀之内三丁目","東京都八王子市堀之内三丁目","35.627213","139.402637"
"1","16100","東中野","東京都八王子市東中野","35.637016","139.406284"
"1","16200","大塚","東京都八王子市大塚","35.639524","139.418698"
"1","16300","鹿島","東京都八王子市鹿島","35.633224","139.425657"
"1","16400","松が谷","東京都八王子市松が谷","35.630088","139.417244"
"1","30100","大楽寺町","東京都八王子市大楽寺町","35.675643","139.286864"
"1","30200","上壱分方町","東京都八王子市上壱分方町","35.681592","139.284711"
"1","30300","諏訪町","東京都八王子市諏訪町","35.678929","139.292294"
"1","30400","四谷町","東京都八王子市四谷町","35.677224","139.296971"
"1","30500","叶谷町","東京都八王子市叶谷町","35.670881","139.303222"
"1","30600","泉町","東京都八王子市泉町","35.674282","139.302061"
"1","30700","横川町","東京都八王子市横川町","35.665159","139.302223"
"1","30800","弐分方町","東京都八王子市弐分方町","35.673971","139.284393"
"1","30900","川町","東京都八王子市川町","35.66833","139.270574"
"1","31001","元八王子町一丁目","東京都八王子市元八王子町一丁目","35.664796","139.287922"
"1","31002","元八王子町二丁目","東京都八王子市元八王子町二丁目","35.659649","139.280972"
"1","31003","元八王子町三丁目","東京都八王子市元八王子町三丁目","35.652095","139.265749"
"1","35100","下恩方町","東京都八王子市下恩方町","35.665693","139.251052"
"1","35200","上恩方町","東京都八王子市上恩方町","35.66718","139.201773"
"1","35300","西寺方町","東京都八王子市西寺方町","35.680159","139.272892"
"1","35400","小津町","東京都八王子市小津町","35.685523","139.219097"
"1","40100","川口町","東京都八王子市川口町","35.695799","139.277573"
"1","40200","上川町","東京都八王子市上川町","35.704985","139.248045"
"1","40300","犬目町","東京都八王子市犬目町","35.689661","139.30773"
"1","40400","楢原町","東京都八王子市楢原町","35.679812","139.307428"
"1","40500","美山町","東京都八王子市美山町","35.694163","139.24059"
"1","45100","尾崎町","東京都八王子市尾崎町","35.679547","139.34446"
"1","45200","左入町","東京都八王子市左入町","35.683015","139.344775"
"1","45301","滝山町一丁目","東京都八王子市滝山町一丁目","35.684899","139.341468"
"1","45302","滝山町二丁目","東京都八王子市滝山町二丁目","35.692245","139.336148"
"1","45400","梅坪町","東京都八王子市梅坪町","35.686065","139.335755"
"1","45500","谷野町","東京都八王子市谷野町","35.685416","139.325083"
"1","45551","みつい台一丁目","東京都八王子市みつい台一丁目","35.681245","139.32885"
"1","45552","みつい台二丁目","東京都八王子市みつい台二丁目","35.682287","139.325052"
"1","45601","丹木町一丁目","東京都八王子市丹木町一丁目","35.692316","139.330777"
"1","45602","丹木町二丁目","東京都八王子市丹木町二丁目","35.694931","139.32771"
"1","45603","丹木町三丁目","東京都八王子市丹木町三丁目","35.694854","139.323643"
"1","45701","加住町一丁目","東京都八王子市加住町一丁目","35.701817","139.320504"
"1","45702","加住町二丁目","東京都八王子市加住町二丁目","35.694297","139.315035"
"1","45800","宮下町","東京都八王子市宮下町","35.705277","139.310485"
"1","45900","戸吹町","東京都八王子市戸吹町","35.707137","139.289199"
"1","46000","高月町","東京都八王子市高月町","35.707514","139.32551"
"1","60100","高倉町","東京都八王子市高倉町","35.666115","139.366721"
"1","60200","石川町","東京都八王子市石川町","35.675451","139.36569"
"1","60300","宇津木町","東京都八王子市宇津木町","35.68172","139.352609"
"1","60400","平町","東京都八王子市平町","35.691867","139.35896"
"1","60500","小宮町","東京都八王子市小宮町","35.688344","139.371055"
"1","60601","久保山町一丁目","東京都八王子市久保山町一丁目","35.685766","139.36078"
"1","60602","久保山町二丁目","東京都八王子市久保山町二丁目","35.686413","139.355518"
"1","60700","大谷町","東京都八王子市大谷町","35.672824","139.348836"
"1","60800","丸山町","東京都八王子市丸山町","35.690346","139.350753"
"1","50100","小比企町","東京都八王子市小比企町","35.639657","139.323427"
"1","50200","片倉町","東京都八王子市片倉町","35.634195","139.341159"
"1","50251","西片倉一丁目","東京都八王子市西片倉一丁目","35.635712","139.335213"
"1","50252","西片倉二丁目","東京都八王子市西片倉二丁目","35.63585","139.332065"
"1","50253","西片倉三丁目","東京都八王子市西片倉三丁目","35.635984","139.327769"
"1","50300","宇津貫町","東京都八王子市宇津貫町","35.617579","139.335315"
"1","50401","みなみ野一丁目","東京都八王子市みなみ野一丁目","35.632271","139.328061"
"1","50402","みなみ野二丁目","東京都八王子市みなみ野二丁目","35.628121","139.328323"
"1","50403","みなみ野三丁目","東京都八王子市みなみ野三丁目","35.629582","139.324875"
"1","50404","みなみ野四丁目","東京都八王子市みなみ野四丁目","35.627299","139.323433"
"1","50405","みなみ野五丁目","東京都八王子市みなみ野五丁目","35.629209","139.318609"
"1","50406","みなみ野六丁目","東京都八王子市みなみ野六丁目","35.632893","139.322529"
"1","50501","兵衛一丁目","東京都八王子市兵衛一丁目","35.629698","139.331255"
"1","50502","兵衛二丁目","東京都八王子市兵衛二丁目","35.623214","139.334553"
"1","50601","七国一丁目","東京都八王子市七国一丁目","35.620808","139.330029"
"1","50602","七国二丁目","東京都八王子市七国二丁目","35.620413","139.325219"
"1","50603","七国三丁目","東京都八王子市七国三丁目","35.617137","139.323201"
"1","50604","七国四丁目","東京都八王子市七国四丁目","35.621518","139.316922"
"1","50605","七国五丁目","東京都八王子市七国五丁目","35.622133","139.319517"
"1","50606","七国六丁目","東京都八王子市七国六丁目","35.62297","139.323515"
"1","55100","北野町","東京都八王子市北野町","35.650139","139.354715"
"1","55300","打越町","東京都八王子市打越町","35.640548","139.351751"
"1","55351","北野台一丁目","東京都八王子市北野台一丁目","35.632282","139.356765"
"1","55352","北野台二丁目","東京都八王子市北野台二丁目","35.626409","139.355286"
"1","55353","北野台三丁目","東京都八王子市北野台三丁目","35.625847","139.352103"
"1","55354","北野台四丁目","東京都八王子市北野台四丁目","35.629686","139.352318"
"1","55355","北野台五丁目","東京都八王子市北野台五丁目","35.631965","139.351825"
"1","55400","長沼町","東京都八王子市長沼町","35.642169","139.367759"
"1","55501","絹ケ丘一丁目","東京都八王子市絹ケ丘一丁目","35.637706","139.362682"
"1","55502","絹ケ丘二丁目","東京都八王子市絹ケ丘二丁目","35.636538","139.359386"
"1","55503","絹ケ丘三丁目","東京都八王子市絹ケ丘三丁目","35.63321","139.361525"
"3","1010","第一中学校","東京都八王子市石川町2957-1","35.670015","139.361323"
"3","1020","第二中学校","東京都八王子市中野上町4-28-1","35.670602","139.315200"
"3","1030","いずみの森義務教育学校（後期課程）","東京都八王子市子安町2-18-1","35.650078","139.341251"
"3","1040","第四中学校","東京都八王子市元本郷町2-21-1","35.663891","139.317795"
"3","1050","第五中学校","東京都八王子市明神町4-19-1","35.661229","139.344797"
"3","1060","第六中学校","東京都八王子市上野町97","35.653216","139.329918"
"3","1070","第七中学校","東京都八王子市散田町2-2-1","35.650371","139.316250"
"3","1080","ひよどり山中学校","東京都八王子市暁町3-1-1","35.675572","139.339017"
"3","1090","甲ノ原中学校","東京都八王子市中野町2639-2","35.682709","139.321810"
"3","1100","石川中学校","東京都八王子市久保山町2-55","35.683132","139.357451"
"3","1110","横山中学校","東京都八王子市散田町5-22-36","35.648749","139.302579"
"3","1120","長房中学校","東京都八王子市長房町1041-1","35.658167","139.288247"
"3","1130","館中学校校","東京都八王子市館町1097-15","35.627818","139.290803"
"3","1140","椚田中学校","東京都八王子市椚田町172","35.634054","139.307785"
"3","1150","元八王子中学校","東京都八王子市大楽寺町415","35.672343","139.293715"
"3","1160","四谷中学校","東京都八王子市四谷町555","35.677471","139.296279"
"3","1170","横川中学校","東京都八王子市横川町364","35.668461","139.305328"
"3","1180","城山中学校","東京都八王子市川町792-2","35.669346","139.281997"
"3","1190","恩方中学校","東京都八王子市上恩方町11","35.669846","139.242645"
"3","1200","川口中学校","東京都八王子市川口町2555","35.693882","139.283915"
"3","1210","楢原中学校","東京都八王子市楢原町1235","35.678657","139.313974"
"3","1220","加住中学校","東京都八王子市加住町1-191","35.701968","139.316862"
"3","1230","由井中学校","東京都八王子市片倉町553","35.644981","139.339840"
"3","1240","打越中学校","東京都八王子市打越町349-1","35.645365","139.357566"
"3","1250","みなみ野中学校","東京都八王子市みなみ野6-14-2","35.632243","139.322259"
"3","1260","七国中学校","東京都八王子市七国6-41-1","35.620736","139.322101"
"3","1270","浅川中学校","東京都八王子市初沢町1370","35.638505","139.279948"
"3","1280","陵南中学校","東京都八王子市東浅川町553-9","35.645524","139.293247"
"3","1290","由木中学校","東京都八王子市下柚木2-34-2","35.627023","139.385109"
"3","1300","松が谷中学校","東京都八王子市松が谷23","35.629876","139.417470"
"3","1310","中山中学校","東京都八王子市中山1158-1","35.624261","139.357956"
"3","1320","南大沢中学校","東京都八王子市南大沢3-7","35.608397","139.380446"
"3","1330","宮上中学校","東京都八王子市南大沢5-5","35.612846","139.373074"
"3","1340","別所中学校","東京都八王子市別所2-28","35.618821","139.400167"
"3","1350","上柚木中学校","東京都八王子市上柚木3-17","35.617599","139.370488"
"3","1360","松木中学校","東京都八王子市別所1-34-1","35.618055","139.391845"
"3","1370","鑓水中学校","東京都八王子市鑓水2-67","35.612505","139.359131"
"3","1380","高尾山学園中学部","東京都八王子市館町1097-30","35.624608","139.288662"
